*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "Tsukihime - Russian beta"
rmenu `Показать изображение`, windowerase, `Воспоминания`, lookback, `Пройти к следующему выбору`, skip, `Сохраниться`, save, `Загрузить сохранённую игру`, load, `Вернуться в меню`, reset


savenumber 20


savename "Сохранение игры","Загрузка игры",`Воспоминание`











lookbackbutton "icon\uoncur.bmp", "icon\uoffcur.bmp", "icon\doncur.bmp", "icon\doffcur.bmp"


lookbackcolor #ffffd0












numalias ark_regard,50
numalias ciel_regard,51
numalias akiha_regard,52
numalias kohaku_regard,53
numalias hisui_regard,54


numalias flg1,100
numalias flg2,101
numalias flg3,102
numalias flg4,103
numalias flg5,104
numalias flg6,105
numalias flg7,106
numalias flg8,107
numalias flg9,108
numalias flgA,109
numalias flgB,110
numalias flgC,111
numalias flgD,112
numalias flgE,113
numalias flgF,114
numalias flgG,115
numalias flgH,116
numalias flgI,117
numalias flgJ,118
numalias flgK,119
numalias flgL,120
numalias flgM,121
numalias flgN,122
numalias flgO,123
numalias flgP,124
numalias flgQ,125
numalias flgR,126
numalias flgS,127
numalias flgT,128
numalias flgU,129
numalias flgV,130
numalias flgW,131
numalias flgX,132
numalias flgY,133
numalias flgZ,134



numalias execution_cnt,200


numalias clear_ark,210
numalias clear_ciel,211
numalias clear_akiha,212
numalias clear_kohaku,213
numalias clear_hisui,214


numalias cleared,215


numalias clear_ark_true,216
numalias clear_ark_good,217
numalias clear_ciel_true,218
numalias clear_ciel_good,219
numalias clear_akiha_true,220
numalias clear_akiha_good,221
numalias clear_kohaku_true,222
numalias clear_kohaku_good,223
numalias clear_hisui_true,224
numalias clear_hisui_good,225


numalias ciel_amulet,300


numalias effectskip,350
numalias sceneskip,351


numalias lastbg,499
numalias flushcount,498
numalias phasetitle_a,497
numalias phasetitle_b,496
numalias phasebg,495
numalias buttonno,494
numalias debugmode,493
numalias rockending,492
numalias waittime,491
numalias staffrollwait,490
numalias dispdays,489


numalias ark_normalcleared,450


numalias type_waitdisp,500
numalias type_nowaitdisp,501
numalias type_lshutter_fst,502
numalias type_lshutter_mid,503
numalias type_lshutter_slw,504
numalias type_rshutter_fst,505
numalias type_rshutter_mid,506
numalias type_rshutter_slw,507
numalias type_tshutter_fst,508
numalias type_tshutter_mid,509
numalias type_tshutter_slw,510
numalias type_bshutter_fst,511
numalias type_bshutter_mid,512
numalias type_bshutter_slw,513
numalias type_lcartain_fst,514
numalias type_lcartain_mid,515
numalias type_lcartain_slw,516
numalias type_rcartain_fst,517
numalias type_rcartain_mid,518
numalias type_rcartain_slw,519
numalias type_tcartain_fst,520
numalias type_tcartain_mid,521
numalias type_tcartain_slw,522
numalias type_bcartain_fst,523
numalias type_bcartain_mid,524
numalias type_bcartain_slw,525
numalias type_crossfade_fst,526
numalias type_crossfade_mid,527
numalias type_crossfade_slw,528
numalias type_lscroll_fst,529
numalias type_lscroll_mid,530
numalias type_lscroll_slw,531
numalias type_rscroll_fst,532
numalias type_rscroll_mid,533
numalias type_rscroll_slw,534
numalias type_tscroll_fst,535
numalias type_tscroll_mid,536
numalias type_tscroll_slw,537
numalias type_bscroll_fst,538
numalias type_bscroll_mid,539
numalias type_bscroll_slw,540
numalias type_rmaskcross_fst,541
numalias type_rmaskcross_mid,542
numalias type_rmaskcross_slw,543
numalias type_lmaskcross_fst,544
numalias type_lmaskcross_mid,545
numalias type_lmaskcross_slw,546


numalias playingyear,3900
numalias playingmonth,3901
numalias playingday,3902
numalias mmcounter,3903
numalias mmstaffrollwait,3904
numalias agreedtoterms,3905






numalias ark,1
numalias ciel,2
numalias akiha,4
numalias kohaku,8
numalias hisui,16


stralias se0,"wave\se_01.wav"
stralias se1,"wave\se_02.wav"
stralias se2,"wave\se_03.wav"
stralias se3,"wave\se_04.wav"
stralias se4,"wave\se_05.wav"
stralias se5,"wave\se_06.wav"
stralias se6,"wave\se_07.wav"
stralias se7,"wave\se_08.wav"
stralias se8,"wave\se_09.wav"
stralias se9,"wave\se_10.wav"
stralias se10,"wave\se_11.wav"
stralias se11,"wave\se_12.wav"
stralias se12,"wave\se_13.wav"
stralias se13,"wave\se_14.wav"
stralias se14,"wave\se_15.wav"





globalon


filelog


stralias p0,":c;image\debug\0.jpg"
stralias p1,":c;image\debug\1.jpg"
stralias p2,":c;image\debug\2.jpg"
stralias p3,":c;image\debug\3.jpg"
stralias p4,":c;image\debug\4.jpg"
stralias p5,":c;image\debug\5.jpg"
stralias p6,":c;image\debug\6.jpg"
stralias p7,":c;image\debug\7.jpg"
stralias p8,":c;image\debug\8.jpg"
stralias p9,":c;image\debug\9.jpg"
stralias p10,":c;image\debug\10.jpg"
stralias p11,":c;image\debug\11.jpg"
stralias p12,":c;image\debug\12.jpg"
stralias p13,":c;image\debug\13.jpg"
stralias p14,":c;image\debug\14.jpg"
stralias p15,":c;image\debug\15.jpg"
stralias p16,":c;image\debug\16.jpg"
stralias p17,":c;image\debug\17.jpg"
stralias p18,":c;image\debug\18.jpg"
stralias p19,":c;image\debug\19.jpg"
stralias p20,":c;image\debug\20.jpg"
stralias dbgmode,"x4bc8f3e2"
numalias regard,127
numalias spno,126
numalias image,125
numalias ypos,124




game


























*start

!sd


mov %debugmode,0




setcursor 0,":l/3,160,2;icon\cursor0.bmp",0,0
setcursor 1,":l/3,160,2;icon\cursor1.bmp",0,0




















setwindow 18,18, 36,21, 17,17, 0, 4, 22, 1, 1, #aaaaaa, 0, 0, 639, 479

if %agreedtoterms==1 goto *termsagree
`                                                   Jiyuu-VN
br
`                            Демо-патч русской версии Tsukihime
br
` Версия: 0.4
br
` Патч посвящён Светлой стороне, где вы можете познакомиться с прекрасной незнакомкой, а ещё очень некрасиво поступить :)
br
` Ждём от вас замечаний, предложений. О всех найденных ошибках и недочётах пишите на форуме.
br
` Приятной игры!
br
` Jiyuu-VN: http://jiyuu-vn.ru
` Форум Jiyuu: http://forum.jiyuu.su
` Чат: jiyuu-vn[гав]conf.netlab.cz\
!s0
trap *termsagreeclick
`Вы всё ещё хотите это увидеть?
trap off
br
*termsagreeclick
select `Да, да. Достали уже.`, *termsagree,
	`Не не не... Выпустите меня отсюда!!!`, *termsdisagree

*termsdisagree
!sd
end

*termsagree
!sd
mov %agreedtoterms,1



bg "image\word\type_moon.jpg",%type_crossfade_mid


wait 1200
bg "image\bg\ima_10.jpg",%type_crossfade_mid
bg "image\word\mirrormoon.png",%type_crossfade_mid
wait 1700


bg #000000,%type_crossfade_mid


if %execution_cnt<=0 gosub *normal_effectspeed

if %execution_cnt<=0 gosub *openning

if %execution_cnt>0 skip 6
mov %4020,1
mov %4021,1
mov %4022,1
mov %4023,1
mov %4024,1

inc %execution_cnt

if %debugmode!=1 skip 15

lsp 0,":c;image\debug\ark.jpg",532,384
lsp 1,":c;image\debug\ciel.jpg",532,400
lsp 2,":c;image\debug\aki.jpg",532,416
lsp 3,":c;image\debug\hisui.jpg",532,432
lsp 4,":c;image\debug\koha.jpg",532,448

lsp 10,p0,624,384
lsp 11,p0,624,400
lsp 12,p0,624,416
lsp 13,p0,624,432
lsp 14,p0,624,448

windoweffect 10,300


goto *title






*f20
gosub *regard_update
!sd
if %sceneskip==1 && %1020==1 skip 4
gosub *s20
mov %1020,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip20,
	`2. Нет`, *s20
skip 3
*skip20
return

select `1. У меня нет времени. До звонка лишь пять минут. Лучше я побегу в класс.`, *f21,
	`2. Мне слишком интересно. Пойду-ка посмотрю, что там происходит.`, *f22


*f21
gosub *regard_update
!sd
if %sceneskip==1 && %1021==1 skip 4
gosub *s21
mov %1021,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip21,
	`2. Нет`, *s21
skip 3
*skip21
return

inc %akiha_regard
goto *f23


*f22
gosub *regard_update
!sd
if %sceneskip==1 && %1022==1 skip 4
gosub *s22
mov %1022,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip22,
	`2. Нет`, *s22
skip 3
*skip22
return

inc %ciel_regard
goto *f23


*f23
gosub *regard_update
if %akiha_regard==1 goto *f24
!sd
if %sceneskip==1 && %1023==1 skip 4
gosub *s23
mov %1023,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip23,
	`2. Нет`, *s23
skip 3
*skip23
return

select `1. Пообедать в классе.`, *f25,
	`2. Поесть в столовой.`, *f26,
	`3. Выйти в коридор и хорошенько обдумать этот вопрос.`, *f27


*f24
gosub *regard_update
!sd
if %sceneskip==1 && %1024==1 skip 4
gosub *s24
mov %1024,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip24,
	`2. Нет`, *s24
skip 3
*skip24
return

select `1. Выйти в коридор и хорошенько обдумать этот вопрос.`, *f28,
	`2. Поесть в столовой.`, *f29,
	`3. Пообедать в классе.`, *f30


*f25
gosub *regard_update
!sd
if %sceneskip==1 && %1025==1 skip 4
gosub *s25
mov %1025,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip25,
	`2. Нет`, *s25
skip 3
*skip25
return

goto *f31


*f26
gosub *regard_update
!sd
if %sceneskip==1 && %1026==1 skip 4
gosub *s26
mov %1026,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip26,
	`2. Нет`, *s26
skip 3
*skip26
return

goto *f31


*f27
gosub *regard_update
!sd
if %sceneskip==1 && %1027==1 skip 4
gosub *s27
mov %1027,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip27,
	`2. Нет`, *s27
skip 3
*skip27
return

inc %ciel_regard
goto *f31


*f28
gosub *regard_update
!sd
if %sceneskip==1 && %1028==1 skip 4
gosub *s28
mov %1028,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip28,
	`2. Нет`, *s28
skip 3
*skip28
return

goto *f31


*f29
gosub *regard_update
!sd
if %sceneskip==1 && %1029==1 skip 4
gosub *s29
mov %1029,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip29,
	`2. Нет`, *s29
skip 3
*skip29
return

goto *f31


*f30
gosub *regard_update
!sd
if %sceneskip==1 && %1030==1 skip 4
gosub *s30
mov %1030,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip30,
	`2. Нет`, *s30
skip 3
*skip30
return

inc %akiha_regard
inc %flgM
goto *f31


*f31
gosub *regard_update
!sd
if %sceneskip==1 && %1031==1 skip 4
gosub *s31
mov %1031,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip31,
	`2. Нет`, *s31
skip 3
*skip31
return

select `1. Надо взять себя в руки и отправиться в особняк.`, *f32,
	`2. Можно ещё немного побродить по школе.`, *f33


*f32
gosub *regard_update

if %flgM>=1 goto *f35
if %akiha_regard>=1 goto *f502

goto *f36


*f502
gosub *regard_update
!sd
if %sceneskip==1 && %1502==1 skip 4
gosub *s502
mov %1502,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip502,
	`2. Нет`, *s502
skip 3
*skip502
return

inc %flg6
goto *f36


*f33
gosub *regard_update
!sd
if %sceneskip==1 && %1033==1 skip 4
gosub *s33
mov %1033,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip33,
	`2. Нет`, *s33
skip 3
*skip33
return

if %ciel_regard>=2 goto *f34
goto *f89


*f34
gosub *regard_update
!sd
if %sceneskip==1 && %1034==1 skip 4
gosub *s34
mov %1034,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip34,
	`2. Нет`, *s34
skip 3
*skip34
return

inc %ciel_regard
goto *f36


*f89
gosub *regard_update
!sd
if %sceneskip==1 && %1089==1 skip 4
gosub *s89
mov %1089,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip89,
	`2. Нет`, *s89
skip 3
*skip89
return

goto *f36


*f35
gosub *regard_update
!sd
if %sceneskip==1 && %1035==1 skip 4
gosub *s35
mov %1035,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip35,
	`2. Нет`, *s35
skip 3
*skip35
return


inc %flg6
goto *f36


*f36
gosub *regard_update

if %clear_hisui!=0 goto *f201
if %cleared!=0 goto *f37
!sd
if %sceneskip==1 && %1036==1 skip 4
gosub *s36
mov %1036,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip36,
	`2. Нет`, *s36
skip 3
*skip36
return

goto *f40


*f37
gosub *regard_update
!sd
if %sceneskip==1 && %1037==1 skip 4
gosub *s37
mov %1037,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip37,
	`2. Нет`, *s37
skip 3
*skip37
return

select `1. О моей сестрёнке Акихе.`, *f38,
	`2. О жизнерадостной девочке.`, *f39


*f201
gosub *regard_update
!sd
if %sceneskip==1 && %1201==1 skip 4
gosub *s201
mov %1201,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip201,
	`2. Нет`, *s201
skip 3
*skip201
return

select `1. О моей сестрёнке Акихе.`, *f38,
	`2. О жизнерадостной девочке.`, *f39,
	`3. О девочке в окне.`, *f202


*f38
gosub *regard_update

inc %akiha_regard
goto *f40


*f39
gosub *regard_update
!sd
if %sceneskip==1 && %1039==1 skip 4
gosub *s39
mov %1039,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip39,
	`2. Нет`, *s39
skip 3
*skip39
return

add %hisui_regard,2
goto *f41


*f202
gosub *regard_update
!sd
if %sceneskip==1 && %1202==1 skip 4
gosub *s202
mov %1202,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip202,
	`2. Нет`, *s202
skip 3
*skip202
return

add %kohaku_regard,3
goto *f41


*f40
gosub *regard_update
!sd
if %sceneskip==1 && %1040==1 skip 4
gosub *s40
mov %1040,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip40,
	`2. Нет`, *s40
skip 3
*skip40
return

goto *f42


*f41
gosub *regard_update
!sd
if %sceneskip==1 && %1041==1 skip 4
gosub *s41
mov %1041,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip41,
	`2. Нет`, *s41
skip 3
*skip41
return

goto *f42


*f42
gosub *regard_update
!sd
if %sceneskip==1 && %1042==1 skip 4
gosub *s42
mov %1042,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip42,
	`2. Нет`, *s42
skip 3
*skip42
return

select `1. Пойти в гостиную и поболтать с Акихой.`, *f43,
	`2. Остаться в своей комнате.`, *f44,
	`3. Пойти посмотреть телевизор в комнате Кохаку-сан.`, *f45


*f43
gosub *regard_update
!sd
if %sceneskip==1 && %1043==1 skip 4
gosub *s43
mov %1043,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip43,
	`2. Нет`, *s43
skip 3
*skip43
return

inc %akiha_regard
if %flg6>=1 goto *f46
goto *f47


*f44
gosub *regard_update
!sd
if %sceneskip==1 && %1044==1 skip 4
gosub *s44
mov %1044,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip44,
	`2. Нет`, *s44
skip 3
*skip44
return

inc %hisui_regard
if %flg6>=1 goto *f46
goto *f47


*f45
gosub *regard_update
!sd
if %sceneskip==1 && %1045==1 skip 4
gosub *s45
mov %1045,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip45,
	`2. Нет`, *s45
skip 3
*skip45
return


if %flg6>=1 goto *f46
goto *f47


*f46
gosub *regard_update
!sd
if %sceneskip==1 && %1046==1 skip 4
gosub *s46
mov %1046,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip46,
	`2. Нет`, *s46
skip 3
*skip46
return


if %clear_ark==0 && %clear_ciel==0 goto *f47a
select `1. Пойти посмотреть.`, *f47a,
	`2. Забить и спать.`, *f47b
*f46b
if %hisui_regard>%akiha_regard && %hisui_regard>%kohaku_regard goto *f49
if %kohaku_regard>%akiha_regard && %kohaku_regard>%hisui_regard goto *f203
goto *f48


*f47
gosub *regard_update
!sd
if %sceneskip==1 && %1047==1 skip 4
gosub *s47
mov %1047,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip47,
	`2. Нет`, *s47
skip 3
*skip47
return

goto *f47a


*f47a
gosub *regard_update
!sd
if %sceneskip==1 && %1547==1 skip 4
gosub *s47a
mov %1547,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip47a,
	`2. Нет`, *s47a
skip 3
*skip47a
return

add %ark_regard,3
goto *f51


*f48
gosub *regard_update
!sd
if %sceneskip==1 && %1048==1 skip 4
gosub *s48
mov %1048,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip48,
	`2. Нет`, *s48
skip 3
*skip48
return

goto *f204


*f49
gosub *regard_update
!sd
if %sceneskip==1 && %1049==1 skip 4
gosub *s49
mov %1049,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip49,
	`2. Нет`, *s49
skip 3
*skip49
return

goto *f205


*f203
gosub *regard_update
!sd
if %sceneskip==1 && %1999==1 skip 4
gosub *s203
mov %1999,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip203,
	`2. Нет`, *s203
skip 3
*skip203
return

goto *f205






























*f183
gosub *regard_update
!sd
if %sceneskip==1 && %1183==1 skip 4
gosub *s183
mov %1183,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip183,
	`2. Нет`, *s183
skip 3
*skip183
return

select `1. Вернуться в особняк.`, *f186,
	`2. Продолжать ждать.`, *f184


*f184
gosub *regard_update
!sd
if %sceneskip==1 && %1184==1 skip 4
gosub *s184
mov %1184,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip184,
	`2. Нет`, *s184
skip 3
*skip184
return

select `1. Продолжать ждать.`, *f185,
	`2. Вернуться в особняк.`, *f186


*f185
gosub *regard_update
!sd
if %sceneskip==1 && %1185==1 skip 4
gosub *s185
mov %1185,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip185,
	`2. Нет`, *s185
skip 3
*skip185
return

select `1. Продолжать ждать.`, *f187,
	`2. Вернуться в особняк.`, *f186


*f186
gosub *regard_update
!sd
if %sceneskip==1 && %1186==1 skip 4
gosub *s186
mov %1186,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip186,
	`2. Нет`, *s186
skip 3
*skip186
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f518,
	`2. Нет.`, *endofplay


*f518
gosub *regard_update
!sd
if %sceneskip==1 && %1518==1 skip 4
gosub *s518
mov %1518,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip518,
	`2. Нет`, *s518
skip 3
*skip518
return


goto *endofplay


*f187
gosub *regard_update
!sd
if %sceneskip==1 && %1187==1 skip 4
gosub *s187
mov %1187,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip187,
	`2. Нет`, *s187
skip 3
*skip187
return

if %flgB>=1 goto *f188
goto *f189


*f188
gosub *regard_update
!sd
if %sceneskip==1 && %1188==1 skip 4
gosub *s188
mov %1188,1
skip 9
`Вы уже видели эту сцену.
`Хотите ли вы её пропустить?
br
selgosub `1. Да`, *skip188,
	`2. Нет`, *s188
skip 3
*skip188
return


` Возьмёте урок у Сиэль-сенсей?
select `1. Да.`, *f519,
	`2. Нет.`, *endofplay


*f519
gosub *regard_update
!sd
if %sceneskip==1 && %1519==1 skip 4
gosub *s519
mov %1519,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip519,
	`2. Нет`, *s519
skip 3
*skip519
return


goto *endofplay


*f189
gosub *regard_update
!sd
if %sceneskip==1 && %1189==1 skip 4
gosub *s189
mov %1189,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip189,
	`2. Нет`, *s189
skip 3
*skip189
return

select `1. Побежать к переулку из прошлой ночи.`, *f190,
	`2. Подождать здесь, в парке.`, *f191,
	`3. Пойти в квартиру Арквейд.`, *f192


*f190
gosub *regard_update
!sd
if %sceneskip==1 && %1190==1 skip 4
gosub *s190
mov %1190,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip190,
	`2. Нет`, *s190
skip 3
*skip190
return

goto *f193


*f191
gosub *regard_update
!sd
if %sceneskip==1 && %1191==1 skip 4
gosub *s191
mov %1191,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip191,
	`2. Нет`, *s191
skip 3
*skip191
return

add %ark_regard,2
goto *f193


*f192
gosub *regard_update
!sd
if %sceneskip==1 && %1192==1 skip 4
gosub *s192
mov %1192,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip192,
	`2. Нет`, *s192
skip 3
*skip192
return

goto *f193


*f193
gosub *regard_update
!sd
if %sceneskip==1 && %1193==1 skip 4
gosub *s193
mov %1193,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip193,
	`2. Нет`, *s193
skip 3
*skip193
return

goto *f194







*f284
gosub *regard_update
!sd
if %sceneskip==1 && %1284==1 skip 4
gosub *s284
mov %1284,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip284,
	`2. Нет`, *s284
skip 3
*skip284
return

select `1. Кохаку-сан мешает мне пройти.`, *f285,
	`2. Всё как и сказала Кохаку-сан.`, *f286


*f285
gosub *regard_update
!sd
if %sceneskip==1 && %1285==1 skip 4
gosub *s285
mov %1285,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip285,
	`2. Нет`, *s285
skip 3
*skip285
return

goto *f287


*f286
gosub *regard_update
!sd
if %sceneskip==1 && %1286==1 skip 4
gosub *s286
mov %1286,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip286,
	`2. Нет`, *s286
skip 3
*skip286
return

goto *f287


*f287
gosub *regard_update
!sd
if %sceneskip==1 && %1287==1 skip 4
gosub *s287
mov %1287,1
skip 9
` Вы уже видели эту сцену.
` Хотите её пропустить?
br
selgosub `1. Да`, *skip287,
	`2. Нет`, *s287
skip 3
*skip287
return

